Run,Step,Population,ID,Reach ID,Occupants [ bass ],Number YoY Bass,Number Juvenile Bass,Number Adult 3 Bass,Number Adult 4 Bass,Number Adult Older Bass
6,432,Segment Manager,17169,1395,0,0,0,0,0,0
6,432,Segment Manager,17170,1396,0,0,0,0,0,0
6,432,Segment Manager,17171,1397,0,0,0,0,0,0
6,432,Segment Manager,17172,1398,0,0,0,0,0,0
6,432,Segment Manager,17173,1399,0,0,0,0,0,0
6,432,Segment Manager,17174,1400,0,0,0,0,0,0
6,432,Segment Manager,17175,1401,0,0,0,0,0,0
6,432,Segment Manager,17176,1402,0,0,0,0,0,0
6,432,Segment Manager,17177,1403,0,0,0,0,0,0
6,432,Segment Manager,17178,1404,0,0,0,0,0,0
6,432,Segment Manager,17179,1405,0,0,0,0,0,0
6,432,Segment Manager,17180,1406,0,0,0,0,0,0
6,432,Segment Manager,17181,1407,0,0,0,0,0,0
6,432,Segment Manager,17182,1408,0,0,0,0,0,0
6,432,Segment Manager,17183,1409,0,0,0,0,0,0
6,432,Segment Manager,17184,1410,0,0,0,0,0,0
6,432,Segment Manager,17185,1411,0,0,0,0,0,0
6,432,Segment Manager,17186,1412,0,0,0,0,0,0
6,432,Segment Manager,17187,1413,1,0,1,0,0,0
6,432,Segment Manager,17188,1414,0,0,0,0,0,0
6,432,Segment Manager,17189,1415,0,0,0,0,0,0
6,432,Segment Manager,17190,1416,0,0,0,0,0,0
6,432,Segment Manager,17191,1417,0,0,0,0,0,0
6,432,Segment Manager,17192,1418,0,0,0,0,0,0
6,432,Segment Manager,17193,1419,0,0,0,0,0,0
6,432,Segment Manager,17194,1420,0,0,0,0,0,0
6,432,Segment Manager,17195,1421,0,0,0,0,0,0
6,432,Segment Manager,17196,1422,0,0,0,0,0,0
6,432,Segment Manager,17197,1423,0,0,0,0,0,0
6,432,Segment Manager,17198,1424,0,0,0,0,0,0
6,432,Segment Manager,17199,1425,0,0,0,0,0,0
6,432,Segment Manager,17200,1426,0,0,0,0,0,0
6,432,Segment Manager,17201,1427,0,0,0,0,0,0
6,432,Segment Manager,17202,1428,0,0,0,0,0,0
6,432,Segment Manager,17203,1429,0,0,0,0,0,0
6,432,Segment Manager,17204,1430,0,0,0,0,0,0
6,432,Segment Manager,17205,1431,0,0,0,0,0,0
6,432,Segment Manager,17206,1432,0,0,0,0,0,0
6,432,Segment Manager,17207,1433,0,0,0,0,0,0
6,432,Segment Manager,17208,1434,0,0,0,0,0,0
6,432,Segment Manager,17209,1435,0,0,0,0,0,0
6,432,Segment Manager,17210,1436,0,0,0,0,0,0
6,432,Segment Manager,17211,1437,0,0,0,0,0,0
6,432,Segment Manager,17212,1438,0,0,0,0,0,0
6,432,Segment Manager,17213,1439,0,0,0,0,0,0
6,432,Segment Manager,17214,1440,0,0,0,0,0,0
6,432,Segment Manager,17215,1441,0,0,0,0,0,0
6,432,Segment Manager,17216,1442,0,0,0,0,0,0
6,432,Segment Manager,17217,1443,0,0,0,0,0,0
6,432,Segment Manager,17218,1444,0,0,0,0,0,0
6,432,Segment Manager,17219,1445,0,0,0,0,0,0
6,432,Segment Manager,17220,1446,0,0,0,0,0,0
6,432,Segment Manager,17221,1447,0,0,0,0,0,0
6,432,Segment Manager,17222,1448,0,0,0,0,0,0
6,432,Segment Manager,17223,1449,0,0,0,0,0,0
6,432,Segment Manager,17224,1450,0,0,0,0,0,0
6,432,Segment Manager,17225,1451,0,0,0,0,0,0
6,432,Segment Manager,17226,1452,0,0,0,0,0,0
6,432,Segment Manager,17227,1453,0,0,0,0,0,0
6,432,Segment Manager,17228,1454,0,0,0,0,0,0
6,432,Segment Manager,17229,1455,0,0,0,0,0,0
6,432,Segment Manager,17230,1456,1,0,1,0,0,0
6,432,Segment Manager,17231,1457,0,0,0,0,0,0
6,432,Segment Manager,17232,1458,0,0,0,0,0,0
6,432,Segment Manager,17233,1459,0,0,0,0,0,0
6,432,Segment Manager,17234,1460,0,0,0,0,0,0
6,432,Segment Manager,17235,1461,0,0,0,0,0,0
6,432,Segment Manager,17236,1462,4,0,3,1,0,0
6,432,Segment Manager,17237,1463,0,0,0,0,0,0
6,432,Segment Manager,17238,1464,0,0,0,0,0,0
6,432,Segment Manager,17239,1465,0,0,0,0,0,0
6,432,Segment Manager,17240,1466,1,0,1,0,0,0
6,432,Segment Manager,17241,1467,6,0,2,1,1,2
6,432,Segment Manager,17242,1468,0,0,0,0,0,0
6,432,Segment Manager,17243,1469,0,0,0,0,0,0
6,432,Segment Manager,17244,1470,0,0,0,0,0,0
6,432,Segment Manager,17245,1471,0,0,0,0,0,0
6,432,Segment Manager,17246,1472,0,0,0,0,0,0
6,432,Segment Manager,17247,1473,0,0,0,0,0,0
6,432,Segment Manager,17248,1474,1,0,0,1,0,0
6,432,Segment Manager,17249,1475,0,0,0,0,0,0
6,432,Segment Manager,17250,1476,0,0,0,0,0,0
6,432,Segment Manager,17251,1477,0,0,0,0,0,0
6,432,Segment Manager,17252,1478,0,0,0,0,0,0
6,432,Segment Manager,17253,1479,0,0,0,0,0,0
6,432,Segment Manager,17254,1480,0,0,0,0,0,0
6,432,Segment Manager,17255,1481,0,0,0,0,0,0
6,432,Segment Manager,17256,1482,0,0,0,0,0,0
6,432,Segment Manager,17257,1483,0,0,0,0,0,0
6,432,Segment Manager,17258,1484,0,0,0,0,0,0
6,432,Segment Manager,17259,1485,0,0,0,0,0,0
6,432,Segment Manager,17260,1486,0,0,0,0,0,0
6,432,Segment Manager,17261,1487,0,0,0,0,0,0
6,432,Segment Manager,17262,1488,14,5,9,0,0,0
6,432,Segment Manager,17263,1489,26,12,11,0,1,2
6,432,Segment Manager,17264,1490,22,13,8,0,0,1
6,432,Segment Manager,17265,1491,154,51,84,10,7,2
6,432,Segment Manager,17266,1492,32,8,22,0,1,1
6,432,Segment Manager,17267,1493,87,30,46,6,3,2
6,432,Segment Manager,17268,1494,0,0,0,0,0,0
6,432,Segment Manager,17269,1495,0,0,0,0,0,0
6,432,Segment Manager,17270,1496,0,0,0,0,0,0
6,432,Segment Manager,17271,1497,0,0,0,0,0,0
6,432,Segment Manager,17272,1498,0,0,0,0,0,0
6,432,Segment Manager,17273,1499,0,0,0,0,0,0
6,432,Segment Manager,17274,1500,0,0,0,0,0,0
6,432,Segment Manager,17275,1501,0,0,0,0,0,0
6,432,Segment Manager,17276,1502,0,0,0,0,0,0
6,432,Segment Manager,17277,1503,6,0,4,2,0,0
6,432,Segment Manager,17278,1504,0,0,0,0,0,0
6,432,Segment Manager,17279,1505,0,0,0,0,0,0
6,432,Segment Manager,17280,1506,0,0,0,0,0,0
6,432,Segment Manager,17281,1507,0,0,0,0,0,0
6,432,Segment Manager,17282,1508,1,0,1,0,0,0
6,432,Segment Manager,17283,1509,7,0,5,2,0,0
6,432,Segment Manager,17284,1510,9,2,7,0,0,0
6,432,Segment Manager,17285,1511,4,0,4,0,0,0
6,432,Segment Manager,17286,1512,0,0,0,0,0,0
6,432,Segment Manager,17287,1513,5,4,1,0,0,0
6,432,Segment Manager,17288,1514,4,1,1,0,0,2
6,432,Segment Manager,17289,1515,0,0,0,0,0,0
6,432,Segment Manager,17290,1516,0,0,0,0,0,0
6,432,Segment Manager,17291,1517,5,5,0,0,0,0
6,432,Segment Manager,17292,1518,0,0,0,0,0,0
6,432,Segment Manager,17293,1519,1,0,1,0,0,0
6,432,Segment Manager,17294,1520,0,0,0,0,0,0
6,432,Segment Manager,17295,1521,0,0,0,0,0,0
6,432,Segment Manager,17296,1522,0,0,0,0,0,0
6,432,Segment Manager,17297,1523,0,0,0,0,0,0
6,432,Segment Manager,17298,1524,0,0,0,0,0,0
6,432,Segment Manager,17299,1525,6,2,4,0,0,0
6,432,Segment Manager,17300,1526,0,0,0,0,0,0
6,432,Segment Manager,17301,1527,0,0,0,0,0,0
6,432,Segment Manager,17302,1528,0,0,0,0,0,0
6,432,Segment Manager,17303,1529,0,0,0,0,0,0
6,432,Segment Manager,17304,1530,0,0,0,0,0,0
6,432,Segment Manager,17305,1531,2,0,2,0,0,0
6,432,Segment Manager,17306,1532,0,0,0,0,0,0
6,432,Segment Manager,17307,1533,1,0,1,0,0,0
6,432,Segment Manager,17308,1534,1,0,1,0,0,0
6,432,Segment Manager,17309,1535,0,0,0,0,0,0
6,432,Segment Manager,17310,1536,0,0,0,0,0,0
6,432,Segment Manager,17311,1537,0,0,0,0,0,0
6,432,Segment Manager,17312,1538,0,0,0,0,0,0
6,432,Segment Manager,17313,1539,0,0,0,0,0,0
6,432,Segment Manager,17314,1540,1,0,1,0,0,0
6,432,Segment Manager,17315,1541,5,4,1,0,0,0
6,432,Segment Manager,17316,1542,0,0,0,0,0,0
6,432,Segment Manager,17317,1543,0,0,0,0,0,0
6,432,Segment Manager,17318,1544,0,0,0,0,0,0
6,432,Segment Manager,17319,1545,0,0,0,0,0,0
6,432,Segment Manager,17320,1546,7,0,5,1,1,0
6,432,Segment Manager,17321,1547,1,0,1,0,0,0
6,432,Segment Manager,17322,1548,0,0,0,0,0,0
6,432,Segment Manager,17323,1549,0,0,0,0,0,0
6,432,Segment Manager,17324,1550,0,0,0,0,0,0
6,432,Segment Manager,17325,1551,0,0,0,0,0,0
6,432,Segment Manager,17326,1552,21,0,14,5,1,1
6,432,Segment Manager,17327,1553,0,0,0,0,0,0
6,432,Segment Manager,17328,1554,0,0,0,0,0,0
6,432,Segment Manager,17329,1555,0,0,0,0,0,0
6,432,Segment Manager,17330,1556,0,0,0,0,0,0
6,432,Segment Manager,17331,1557,0,0,0,0,0,0
6,432,Segment Manager,17332,1558,0,0,0,0,0,0
6,432,Segment Manager,17333,1559,1,0,1,0,0,0
6,432,Segment Manager,17334,1560,0,0,0,0,0,0
6,432,Segment Manager,17335,1561,0,0,0,0,0,0
6,432,Segment Manager,17336,1562,0,0,0,0,0,0
6,432,Segment Manager,17337,1563,0,0,0,0,0,0
6,432,Segment Manager,17338,1564,0,0,0,0,0,0
6,432,Segment Manager,17339,1565,0,0,0,0,0,0
6,432,Segment Manager,17340,1566,0,0,0,0,0,0
6,432,Segment Manager,17341,1567,0,0,0,0,0,0
6,432,Segment Manager,17342,1568,0,0,0,0,0,0
6,432,Segment Manager,17343,1569,0,0,0,0,0,0
6,432,Segment Manager,17344,1570,0,0,0,0,0,0
6,432,Segment Manager,17345,1571,0,0,0,0,0,0
6,432,Segment Manager,17346,1572,0,0,0,0,0,0
6,432,Segment Manager,17347,1573,0,0,0,0,0,0
6,432,Segment Manager,17348,1574,0,0,0,0,0,0
6,432,Segment Manager,17349,1575,0,0,0,0,0,0
6,432,Segment Manager,17350,1576,0,0,0,0,0,0
6,432,Segment Manager,17351,1577,0,0,0,0,0,0
6,432,Segment Manager,17352,1578,0,0,0,0,0,0
6,432,Segment Manager,17353,1579,0,0,0,0,0,0
6,432,Segment Manager,17354,1580,10,0,10,0,0,0
6,432,Segment Manager,17355,1581,0,0,0,0,0,0
6,432,Segment Manager,17356,1582,5,5,0,0,0,0
6,432,Segment Manager,17357,1583,0,0,0,0,0,0
6,432,Segment Manager,17358,1584,0,0,0,0,0,0
6,432,Segment Manager,17359,1585,0,0,0,0,0,0
6,432,Segment Manager,17360,1586,0,0,0,0,0,0
6,432,Segment Manager,17361,1587,0,0,0,0,0,0
6,432,Segment Manager,17362,1588,0,0,0,0,0,0
6,432,Segment Manager,17363,1589,0,0,0,0,0,0
6,432,Segment Manager,17364,1590,1,0,0,1,0,0
6,432,Segment Manager,17365,1591,0,0,0,0,0,0
6,432,Segment Manager,17366,1592,0,0,0,0,0,0
6,432,Segment Manager,17367,1593,0,0,0,0,0,0
6,432,Segment Manager,17368,1594,0,0,0,0,0,0
6,432,Segment Manager,17369,1595,0,0,0,0,0,0
6,432,Segment Manager,17370,1596,0,0,0,0,0,0
6,432,Segment Manager,17371,1597,0,0,0,0,0,0
6,432,Segment Manager,17372,1598,0,0,0,0,0,0
6,432,Segment Manager,17373,1599,0,0,0,0,0,0
6,432,Segment Manager,17374,1600,0,0,0,0,0,0
6,432,Segment Manager,17375,1601,0,0,0,0,0,0
6,432,Segment Manager,17376,1602,0,0,0,0,0,0
6,432,Segment Manager,17377,1603,0,0,0,0,0,0
6,432,Segment Manager,17378,1604,0,0,0,0,0,0
6,432,Segment Manager,17379,1605,0,0,0,0,0,0
6,432,Segment Manager,17380,1606,0,0,0,0,0,0
6,432,Segment Manager,17381,1607,0,0,0,0,0,0
6,432,Segment Manager,17382,1608,0,0,0,0,0,0
6,432,Segment Manager,17383,1609,0,0,0,0,0,0
6,432,Segment Manager,17384,1610,0,0,0,0,0,0
6,432,Segment Manager,17385,1611,0,0,0,0,0,0
6,432,Segment Manager,17386,1612,0,0,0,0,0,0
6,432,Segment Manager,17387,1613,0,0,0,0,0,0
6,432,Segment Manager,17388,1614,1,0,0,0,1,0
6,432,Segment Manager,17389,1615,0,0,0,0,0,0
6,432,Segment Manager,17390,1616,0,0,0,0,0,0
6,432,Segment Manager,17391,1617,0,0,0,0,0,0
6,432,Segment Manager,17392,1618,0,0,0,0,0,0
6,432,Segment Manager,17393,1619,0,0,0,0,0,0
6,432,Segment Manager,17394,1620,0,0,0,0,0,0
6,432,Segment Manager,17395,1621,0,0,0,0,0,0
6,432,Segment Manager,17396,1622,0,0,0,0,0,0
6,432,Segment Manager,17397,1623,0,0,0,0,0,0
6,432,Segment Manager,17398,1624,6,0,4,2,0,0
6,432,Segment Manager,17399,1625,18,9,8,1,0,0
6,432,Segment Manager,17400,1626,1,0,1,0,0,0
6,432,Segment Manager,17401,1627,19,5,8,4,1,1
6,432,Segment Manager,17402,1628,48,10,30,7,1,0
6,432,Segment Manager,17403,1629,0,0,0,0,0,0
6,432,Segment Manager,17404,1630,0,0,0,0,0,0
6,432,Segment Manager,17405,1631,1,0,1,0,0,0
6,432,Segment Manager,17406,1632,0,0,0,0,0,0
6,432,Segment Manager,17407,1633,0,0,0,0,0,0
6,432,Segment Manager,17408,1634,0,0,0,0,0,0
6,432,Segment Manager,17409,1635,69,25,36,5,2,1
6,432,Segment Manager,17410,1636,0,0,0,0,0,0
6,432,Segment Manager,17411,1637,0,0,0,0,0,0
6,432,Segment Manager,17412,1638,0,0,0,0,0,0
6,432,Segment Manager,17413,1639,0,0,0,0,0,0
6,432,Segment Manager,17414,1640,4,0,3,1,0,0
6,432,Segment Manager,17415,1641,0,0,0,0,0,0
6,432,Segment Manager,17416,1642,0,0,0,0,0,0
6,432,Segment Manager,17417,1643,0,0,0,0,0,0
6,432,Segment Manager,17418,1644,0,0,0,0,0,0
6,432,Segment Manager,17419,1645,0,0,0,0,0,0
6,432,Segment Manager,17420,1646,0,0,0,0,0,0
6,432,Segment Manager,17421,1647,11,0,10,0,1,0
6,432,Segment Manager,17422,1648,53,24,20,5,2,2
6,432,Segment Manager,17423,1649,1,0,0,0,1,0
6,432,Segment Manager,17424,1650,0,0,0,0,0,0
6,432,Segment Manager,17425,1651,21,14,4,2,1,0
6,432,Segment Manager,17426,1652,17,5,9,0,1,2
6,432,Segment Manager,17427,1653,30,0,27,1,0,2
6,432,Segment Manager,17428,1654,0,0,0,0,0,0
6,432,Segment Manager,17429,1655,0,0,0,0,0,0
6,432,Segment Manager,17430,1656,0,0,0,0,0,0
6,432,Segment Manager,17431,1657,0,0,0,0,0,0
6,432,Segment Manager,17432,1658,0,0,0,0,0,0
6,432,Segment Manager,17433,1659,20,7,10,1,1,1
6,432,Segment Manager,17434,1660,165,40,100,18,4,3
6,432,Segment Manager,17435,1661,5,0,1,1,3,0
6,432,Segment Manager,17436,1662,107,45,47,11,4,0
6,432,Segment Manager,17437,1663,58,13,29,5,5,6
6,432,Segment Manager,17438,1664,20,10,6,1,2,1
6,432,Segment Manager,17439,1665,110,43,52,9,1,5
6,432,Segment Manager,17440,1666,14,0,11,1,0,2
6,432,Segment Manager,17441,1667,4,0,3,1,0,0
6,432,Segment Manager,17442,1668,6,0,5,1,0,0
6,432,Segment Manager,17443,1669,81,25,46,6,3,1
6,432,Segment Manager,17444,1670,172,54,93,10,9,6
6,432,Segment Manager,17445,1671,580,189,290,60,29,12
6,432,Segment Manager,17446,1672,150,65,62,15,3,5
6,432,Segment Manager,17447,1673,53,7,39,4,3,0
6,432,Segment Manager,17448,1674,370,96,213,30,21,10
6,432,Segment Manager,17449,1675,464,114,289,35,17,9
6,432,Segment Manager,17450,1676,438,118,245,44,24,7
6,432,Segment Manager,17451,1677,340,40,219,41,17,23
6,432,Segment Manager,17452,1678,0,0,0,0,0,0
6,432,Segment Manager,17453,1679,0,0,0,0,0,0
6,432,Segment Manager,17454,1680,0,0,0,0,0,0
6,432,Segment Manager,17455,1681,0,0,0,0,0,0
6,432,Segment Manager,17456,1682,0,0,0,0,0,0
6,432,Segment Manager,17457,1683,0,0,0,0,0,0
6,432,Segment Manager,17458,1684,0,0,0,0,0,0
6,432,Segment Manager,17459,1685,0,0,0,0,0,0
6,432,Segment Manager,17460,1686,0,0,0,0,0,0
6,432,Segment Manager,17461,1687,0,0,0,0,0,0
6,432,Segment Manager,17462,1688,0,0,0,0,0,0
6,432,Segment Manager,17463,1689,0,0,0,0,0,0
6,432,Segment Manager,17464,1690,0,0,0,0,0,0
6,432,Segment Manager,17465,1691,0,0,0,0,0,0
6,432,Segment Manager,17466,1692,0,0,0,0,0,0
6,432,Segment Manager,17467,1693,0,0,0,0,0,0
6,432,Segment Manager,17468,1694,0,0,0,0,0,0
6,432,Segment Manager,17469,1695,0,0,0,0,0,0
6,432,Segment Manager,17470,1696,0,0,0,0,0,0
6,432,Segment Manager,17471,1697,0,0,0,0,0,0
6,432,Segment Manager,17472,1698,0,0,0,0,0,0
6,432,Segment Manager,17473,1699,0,0,0,0,0,0
6,432,Segment Manager,17474,1700,0,0,0,0,0,0
6,432,Segment Manager,17475,1701,0,0,0,0,0,0
6,432,Segment Manager,17476,1702,0,0,0,0,0,0
6,432,Segment Manager,17477,1703,0,0,0,0,0,0
6,432,Segment Manager,17478,1704,0,0,0,0,0,0
6,432,Segment Manager,17479,1705,0,0,0,0,0,0
6,432,Segment Manager,17480,1706,0,0,0,0,0,0
6,432,Segment Manager,17481,1707,0,0,0,0,0,0
6,432,Segment Manager,17482,1708,0,0,0,0,0,0
6,432,Segment Manager,17483,1709,0,0,0,0,0,0
6,432,Segment Manager,17484,1710,0,0,0,0,0,0
6,432,Segment Manager,17485,1711,0,0,0,0,0,0
6,432,Segment Manager,17486,1712,0,0,0,0,0,0
6,432,Segment Manager,17487,1713,0,0,0,0,0,0
6,432,Segment Manager,17488,1714,0,0,0,0,0,0
6,432,Segment Manager,17489,1715,0,0,0,0,0,0
6,432,Segment Manager,17490,1716,0,0,0,0,0,0
6,432,Segment Manager,17491,1717,0,0,0,0,0,0
6,432,Segment Manager,17492,1718,0,0,0,0,0,0
6,432,Segment Manager,17493,1719,0,0,0,0,0,0
6,432,Segment Manager,17494,1720,0,0,0,0,0,0
6,432,Segment Manager,17495,1721,0,0,0,0,0,0
6,432,Segment Manager,17496,1722,0,0,0,0,0,0
6,432,Segment Manager,17497,1723,0,0,0,0,0,0
6,432,Segment Manager,17498,1724,0,0,0,0,0,0
6,432,Segment Manager,17499,1725,0,0,0,0,0,0
6,432,Segment Manager,17500,1726,0,0,0,0,0,0
6,432,Segment Manager,17501,1727,0,0,0,0,0,0
6,432,Segment Manager,17502,1728,0,0,0,0,0,0
6,432,Segment Manager,17503,1729,0,0,0,0,0,0
6,432,Segment Manager,17504,1730,0,0,0,0,0,0
6,432,Segment Manager,17505,1731,0,0,0,0,0,0
6,432,Segment Manager,17506,1732,0,0,0,0,0,0
6,432,Segment Manager,17507,1733,0,0,0,0,0,0
6,432,Segment Manager,17508,1734,0,0,0,0,0,0
6,432,Segment Manager,17509,1735,0,0,0,0,0,0
6,432,Segment Manager,17510,1736,0,0,0,0,0,0
6,432,Segment Manager,17511,1737,0,0,0,0,0,0
6,432,Segment Manager,17512,1738,0,0,0,0,0,0
6,432,Segment Manager,17513,1739,0,0,0,0,0,0
6,432,Segment Manager,17514,1740,0,0,0,0,0,0
6,432,Segment Manager,17515,1741,0,0,0,0,0,0
6,432,Segment Manager,17516,1742,0,0,0,0,0,0
6,432,Segment Manager,17517,1743,0,0,0,0,0,0
6,432,Segment Manager,17518,1744,0,0,0,0,0,0
6,432,Segment Manager,17519,1745,0,0,0,0,0,0
6,432,Segment Manager,17520,1746,0,0,0,0,0,0
6,432,Segment Manager,17521,1747,0,0,0,0,0,0
6,432,Segment Manager,17522,1748,0,0,0,0,0,0
6,432,Segment Manager,17523,1749,0,0,0,0,0,0
6,432,Segment Manager,17524,1750,0,0,0,0,0,0
6,432,Segment Manager,17525,1751,0,0,0,0,0,0
6,432,Segment Manager,17526,1752,0,0,0,0,0,0
6,432,Segment Manager,17527,1753,0,0,0,0,0,0
6,432,Segment Manager,17528,1754,0,0,0,0,0,0
6,432,Segment Manager,17529,1755,0,0,0,0,0,0
6,432,Segment Manager,17530,1756,0,0,0,0,0,0
6,432,Segment Manager,17531,1757,0,0,0,0,0,0
6,432,Segment Manager,17532,1758,0,0,0,0,0,0
6,432,Segment Manager,17533,1759,0,0,0,0,0,0
6,432,Segment Manager,17534,1760,0,0,0,0,0,0
6,432,Segment Manager,17535,1761,0,0,0,0,0,0
6,432,Segment Manager,17536,1762,0,0,0,0,0,0
6,432,Segment Manager,17537,1763,0,0,0,0,0,0
6,432,Segment Manager,17538,1764,0,0,0,0,0,0
6,432,Segment Manager,17539,1765,0,0,0,0,0,0
6,432,Segment Manager,17540,1766,0,0,0,0,0,0
6,432,Segment Manager,17541,1767,0,0,0,0,0,0
6,432,Segment Manager,17542,1768,0,0,0,0,0,0
6,432,Segment Manager,17543,1769,0,0,0,0,0,0
6,432,Segment Manager,17544,1770,0,0,0,0,0,0
6,432,Segment Manager,17545,1771,0,0,0,0,0,0
6,432,Segment Manager,17546,1772,0,0,0,0,0,0
6,432,Segment Manager,17547,1773,0,0,0,0,0,0
6,432,Segment Manager,17548,1774,0,0,0,0,0,0
6,432,Segment Manager,17549,1775,0,0,0,0,0,0
6,432,Segment Manager,17550,1776,0,0,0,0,0,0
6,432,Segment Manager,17551,1777,0,0,0,0,0,0
6,432,Segment Manager,17552,1778,0,0,0,0,0,0
6,432,Segment Manager,17553,1779,0,0,0,0,0,0
6,432,Segment Manager,17554,1780,0,0,0,0,0,0
6,432,Segment Manager,17555,1781,0,0,0,0,0,0
6,432,Segment Manager,17556,1782,0,0,0,0,0,0
6,432,Segment Manager,17557,1783,0,0,0,0,0,0
6,432,Segment Manager,17558,1784,0,0,0,0,0,0
6,432,Segment Manager,17559,1785,0,0,0,0,0,0
6,432,Segment Manager,17560,1786,0,0,0,0,0,0
6,432,Segment Manager,17561,1787,0,0,0,0,0,0
6,432,Segment Manager,17562,1788,0,0,0,0,0,0
6,432,Segment Manager,17563,1789,0,0,0,0,0,0
6,432,Segment Manager,17564,1790,0,0,0,0,0,0
6,432,Segment Manager,17565,1791,0,0,0,0,0,0
6,432,Segment Manager,17566,1792,0,0,0,0,0,0
6,432,Segment Manager,17567,1793,1,0,0,0,1,0
6,432,Segment Manager,17568,1794,0,0,0,0,0,0
6,432,Segment Manager,17569,1795,0,0,0,0,0,0
6,432,Segment Manager,17570,1796,0,0,0,0,0,0
6,432,Segment Manager,17571,1797,0,0,0,0,0,0
6,432,Segment Manager,17572,1798,0,0,0,0,0,0
6,432,Segment Manager,17573,1799,0,0,0,0,0,0
6,432,Segment Manager,17574,1800,0,0,0,0,0,0
6,432,Segment Manager,17575,1801,0,0,0,0,0,0
6,432,Segment Manager,17576,1802,0,0,0,0,0,0
6,432,Segment Manager,17577,1803,0,0,0,0,0,0
6,432,Segment Manager,17578,1804,0,0,0,0,0,0
6,432,Segment Manager,17579,1805,0,0,0,0,0,0
6,432,Segment Manager,17580,1806,0,0,0,0,0,0
6,432,Segment Manager,17581,1807,1,0,1,0,0,0
6,432,Segment Manager,17582,1808,0,0,0,0,0,0
6,432,Segment Manager,17583,1809,0,0,0,0,0,0
6,432,Segment Manager,17584,1810,0,0,0,0,0,0
6,432,Segment Manager,17585,1811,0,0,0,0,0,0
6,432,Segment Manager,17586,1812,0,0,0,0,0,0
6,432,Segment Manager,17587,1813,0,0,0,0,0,0
6,432,Segment Manager,17588,1814,0,0,0,0,0,0
6,432,Segment Manager,17589,1815,0,0,0,0,0,0
6,432,Segment Manager,17590,1816,0,0,0,0,0,0
6,432,Segment Manager,17591,1817,0,0,0,0,0,0
6,432,Segment Manager,17592,1818,0,0,0,0,0,0
6,432,Segment Manager,17593,1819,5,2,3,0,0,0
6,432,Segment Manager,17594,1820,0,0,0,0,0,0
6,432,Segment Manager,17595,1821,0,0,0,0,0,0
6,432,Segment Manager,17596,1822,0,0,0,0,0,0
6,432,Segment Manager,17597,1823,0,0,0,0,0,0
6,432,Segment Manager,17598,1824,0,0,0,0,0,0
6,432,Segment Manager,17599,1825,0,0,0,0,0,0
6,432,Segment Manager,17600,1826,0,0,0,0,0,0
6,432,Segment Manager,17601,1827,0,0,0,0,0,0
6,432,Segment Manager,17602,1828,0,0,0,0,0,0
6,432,Segment Manager,17603,1829,0,0,0,0,0,0
6,432,Segment Manager,17604,1830,1,0,1,0,0,0
6,432,Segment Manager,17605,1831,0,0,0,0,0,0
6,432,Segment Manager,17606,1832,1,0,0,0,1,0
6,432,Segment Manager,17607,1833,0,0,0,0,0,0
6,432,Segment Manager,17608,1834,0,0,0,0,0,0
6,432,Segment Manager,17609,1835,1,0,0,0,1,0
6,432,Segment Manager,17610,1836,0,0,0,0,0,0
6,432,Segment Manager,17611,1837,0,0,0,0,0,0
6,432,Segment Manager,17612,1838,28,2,19,3,2,2
6,432,Segment Manager,17613,1839,1016,309,542,95,41,29
6,432,Segment Manager,17614,1840,18,10,6,0,1,1
6,432,Segment Manager,17615,1841,0,0,0,0,0,0
6,432,Segment Manager,17616,1842,0,0,0,0,0,0
6,432,Segment Manager,17617,1843,0,0,0,0,0,0
6,432,Segment Manager,17618,1844,0,0,0,0,0,0
6,432,Segment Manager,17619,1845,0,0,0,0,0,0
6,432,Segment Manager,17620,1846,0,0,0,0,0,0
6,432,Segment Manager,17621,1847,0,0,0,0,0,0
6,432,Segment Manager,17622,1848,0,0,0,0,0,0
6,432,Segment Manager,17623,1849,0,0,0,0,0,0
6,432,Segment Manager,17624,1850,0,0,0,0,0,0
6,432,Segment Manager,17625,1851,0,0,0,0,0,0
6,432,Segment Manager,17626,1852,0,0,0,0,0,0
6,432,Segment Manager,17627,1853,0,0,0,0,0,0
6,432,Segment Manager,17628,1854,2,0,2,0,0,0
6,432,Segment Manager,17629,1855,22,15,6,0,1,0
6,432,Segment Manager,17630,1856,0,0,0,0,0,0
6,432,Segment Manager,17631,1857,0,0,0,0,0,0
6,432,Segment Manager,17632,1858,0,0,0,0,0,0
6,432,Segment Manager,17633,1859,0,0,0,0,0,0
6,432,Segment Manager,17634,1860,0,0,0,0,0,0
6,432,Segment Manager,17635,1861,0,0,0,0,0,0
6,432,Segment Manager,17636,1862,0,0,0,0,0,0
6,432,Segment Manager,17637,1863,1,0,0,0,1,0
6,432,Segment Manager,17638,1864,0,0,0,0,0,0
6,432,Segment Manager,17639,1865,0,0,0,0,0,0
6,432,Segment Manager,17640,1866,5,0,4,1,0,0
6,432,Segment Manager,17641,1867,4,0,2,0,0,2
6,432,Segment Manager,17642,1868,21,5,11,3,2,0
6,432,Segment Manager,17643,1869,0,0,0,0,0,0
6,432,Segment Manager,17644,1870,0,0,0,0,0,0
6,432,Segment Manager,17645,1871,0,0,0,0,0,0
6,432,Segment Manager,17646,1872,0,0,0,0,0,0
6,432,Segment Manager,17647,1873,0,0,0,0,0,0
